[14-Aug-2024 14:31:28 UTC] PHP Warning:  Unknown: Input variables exceeded 4000. To increase the limit change max_input_vars in php.ini. in Unknown on line 0
[14-Aug-2024 14:31:28 UTC] PHP Warning:  Undefined array key "column" in /Users/marine/Local Sites/marinenparle/app/public/wp-content/plugins/elementor/core/logger/items/js.php on line 16
[14-Aug-2024 14:31:28 UTC] PHP Warning:  Undefined array key "url" in /Users/marine/Local Sites/marinenparle/app/public/wp-content/plugins/elementor/core/logger/items/js.php on line 17
[14-Aug-2024 15:37:24 UTC] PHP Warning:  file_get_contents(/Users/marine/Local Sites/marinenparle/app/public/wp-content/plugins/ocean-extra/ocean-extra.php): Failed to open stream: No such file or directory in /Users/marine/Local Sites/marinenparle/app/public/wp-includes/functions.php on line 6864
[14-Aug-2024 15:43:24 UTC] PHP Warning:  file_get_contents(/Users/marine/Local Sites/marinenparle/app/public/wp-content/plugins/ocean-extra/ocean-extra.php): Failed to open stream: No such file or directory in /Users/marine/Local Sites/marinenparle/app/public/wp-includes/functions.php on line 6864
[14-Aug-2024 15:44:24 UTC] PHP Warning:  file_get_contents(/Users/marine/Local Sites/marinenparle/app/public/wp-content/plugins/ocean-extra/ocean-extra.php): Failed to open stream: No such file or directory in /Users/marine/Local Sites/marinenparle/app/public/wp-includes/functions.php on line 6864
[14-Aug-2024 15:45:21 UTC] PHP Warning:  Undefined array key "editor_post_id" in /Users/marine/Local Sites/marinenparle/app/public/wp-content/plugins/elementor/includes/managers/widgets.php on line 378
[14-Aug-2024 15:46:10 UTC] PHP Warning:  Undefined array key "editor_post_id" in /Users/marine/Local Sites/marinenparle/app/public/wp-content/plugins/elementor/includes/managers/widgets.php on line 378
[14-Aug-2024 17:19:24 UTC] [Image Optimizer]: info in ImageOptimization\Modules\ConnectManager\Components\Connect->get_connect_status(): Status check error. Reason: User is not connected
[14-Aug-2024 22:34:46 UTC] [Image Optimizer]: info in ImageOptimization\Modules\ConnectManager\Components\Connect->get_connect_status(): Status check error. Reason: User is not connected
[14-Aug-2024 22:34:51 UTC] [Image Optimizer]: info in ImageOptimization\Modules\ConnectManager\Components\Connect->get_connect_status(): Status check error. Reason: User is not connected
[14-Aug-2024 22:34:56 UTC] [Image Optimizer]: info in ImageOptimization\Modules\ConnectManager\Components\Connect->get_connect_status(): Status check error. Reason: User is not connected
[14-Aug-2024 22:35:01 UTC] [Image Optimizer]: info in ImageOptimization\Modules\ConnectManager\Components\Connect->get_connect_status(): Status check error. Reason: User is not connected
[14-Aug-2024 22:35:06 UTC] [Image Optimizer]: info in ImageOptimization\Modules\ConnectManager\Components\Connect->get_connect_status(): Status check error. Reason: User is not connected
[14-Aug-2024 22:35:11 UTC] [Image Optimizer]: info in ImageOptimization\Modules\ConnectManager\Components\Connect->get_connect_status(): Status check error. Reason: User is not connected
[14-Aug-2024 22:35:30 UTC] [Image Optimizer]: info in ImageOptimization\Modules\ConnectManager\Components\Connect->get_connect_status(): Status check error. Reason: User is not connected
[14-Aug-2024 22:35:53 UTC] [Image Optimizer]: info in ImageOptimization\Modules\ConnectManager\Components\Connect->get_connect_status(): Status check error. Reason: User is not connected
[14-Aug-2024 22:36:26 UTC] [Image Optimizer]: info in ImageOptimization\Modules\ConnectManager\Components\Connect->get_connect_status(): Status check error. Reason: User is not connected
